-- Found rmw: 6.1.1 (/opt/ros/humble/share/rmw/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Checking for module 'roscpp'
--   No package 'roscpp' found
[33mCMake Warning at CMakeLists.txt:36 (message):
  Failed to find ROS 1 roscpp, skipping...

[0m
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atef/ROV 2024/colcon_ws/build/ros1_bridge
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ament_index/resource_index/package_run_dependencies/ros1_bridge
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ament_index/resource_index/parent_prefix_path/ros1_bridge
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.sh
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/environment/ament_prefix_path.dsv
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/environment/path.sh
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/environment/path.dsv
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/local_setup.bash
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/local_setup.sh
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/local_setup.zsh
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/local_setup.dsv
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/package.dsv
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ament_index/resource_index/packages/ros1_bridge
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_package.cmake
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/cmake/find_ros1_interface_packages.cmake
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig.cmake
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/cmake/ros1_bridgeConfig-version.cmake
-- Symlinking: /home/atef/ROV 2024/colcon_ws/install/ros1_bridge/share/ros1_bridge/package.xml
